revenue,label,no_purchase
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
50.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
30.0,1,0
19.0,1,0
15.0,1,0
15.0,1,0
15.0,1,0
15.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
20.4,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
5.0,1,0
3.0,1,0
1.0,1,0
5.699999999999999,1,0
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
1.2,1,0
0.0,1,1
0.0,1,1
1.0,1,0
8.0,1,0
16.0,1,0
11.4,1,0
8.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
1.1,1,0
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
6.5,1,0
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
12.7,1,0
10.0,1,0
20.0,1,0
10.0,1,0
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
20.0,1,0
10.4,1,0
11.4,1,0
10.0,1,0
10.0,1,0
0.0,1,1
5.0,1,0
6.2,1,0
5.0,1,0
0.0,1,1
5.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
5.0,1,0
0.0,1,1
0.0,1,1
5.0,1,0
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
17.2,1,0
0.0,1,1
0.0,1,1
11.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
40.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
84.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
70.0,1,0
50.0,1,0
0.0,1,1
0.0,1,1
14.0,1,0
0.0,1,1
37.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
8.0,1,0
3.0,1,0
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
25.0,1,0
50.0,1,0
50.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
30.0,1,0
12.0,1,0
10.9,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.8,1,0
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
5.0,1,0
5.0,1,0
0.0,1,1
0.0,1,1
5.2,1,0
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.7,1,0
1.0,1,0
9.0,1,0
0.0,1,1
4.0,1,0
16.0,1,0
13.2,1,0
1.0,1,0
0.0,1,1
3.0,1,0
5.0,1,0
4.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
5.4,1,0
18.0,1,0
11.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
3.8,1,0
0.0,1,1
4.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
9.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
4.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
4.0,1,0
4.0,1,0
3.0,1,0
0.0,1,1
3.0,1,0
0.0,1,1
4.0,1,0
3.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
5.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
10.0,1,0
0.0,1,1
10.0,1,0
0.0,1,1
10.0,1,0
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.5,1,0
1.6,1,0
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
3.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
13.0,1,0
8.2,1,0
0.0,1,1
4.5,1,0
1.0,1,0
0.0,1,1
7.6,1,0
0.0,1,1
1.9,1,0
2.0,1,0
0.0,1,1
3.3,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
6.0,1,0
0.0,1,1
1.0,1,0
0.0,1,1
1.0,1,0
15.0,1,0
5.0,1,0
10.0,1,0
6.0,1,0
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
3.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
2.0,1,0
7.0,1,0
0.0,1,1
10.0,1,0
5.0,1,0
0.0,1,1
3.0,1,0
2.1,1,0
0.0,1,1
13.0,1,0
5.0,1,0
0.0,1,1
9.0,1,0
10.0,1,0
2.0,1,0
1.0,1,0
0.0,1,1
3.7,1,0
0.0,1,1
10.0,1,0
0.0,1,1
20.0,1,0
0.0,1,1
5.0,1,0
5.0,1,0
5.0,1,0
5.0,1,0
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
11.1,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
9.8,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
5.9,1,0
19.0,1,0
18.6,1,0
0.0,1,1
0.0,1,1
8.0,1,0
0.0,1,1
0.0,1,1
10.0,1,0
13.0,1,0
0.0,1,1
8.0,1,0
0.0,1,1
25.0,1,0
0.0,1,1
15.0,1,0
0.0,1,1
30.0,1,0
25.0,1,0
10.0,1,0
4.7,1,0
0.0,1,1
15.0,1,0
10.0,1,0
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
50.0,1,0
0.0,1,1
11.9,1,0
1.5,1,0
4.0,1,0
2.8,1,0
2.0,1,0
4.0,1,0
5.0,1,0
26.0,1,0
0.0,1,1
15.0,1,0
0.0,1,1
11.0,1,0
0.0,1,1
10.4,1,0
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
4.1,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
3.0,1,0
3.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
12.4,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
3.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
3.9,1,0
9.7,1,0
3.2,1,0
0.0,1,1
0.0,1,1
0.0,1,1
8.8,1,0
0.0,1,1
5.2,1,0
0.0,1,1
4.5,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
4.0,1,0
10.0,1,0
2.7,1,0
3.2,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
5.0,1,0
8.3,1,0
1.9,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
1.0,1,0
7.8,1,0
0.0,1,1
5.0,1,0
4.8,1,0
0.0,1,1
5.0,1,0
7.0,1,0
0.0,1,1
15.0,1,0
0.0,1,1
13.0,1,0
2.0,1,0
10.0,1,0
0.0,1,1
5.0,1,0
3.0,1,0
5.0,1,0
5.0,1,0
7.0,1,0
2.0,1,0
0.0,1,1
7.0,1,0
10.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
3.3,1,0
1.0,1,0
2.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
2.0,1,0
0.0,1,1
6.0,1,0
5.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.9,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
4.0,1,0
0.0,1,1
4.0,1,0
1.0,1,0
2.0,1,0
2.3,1,0
1.0,1,0
0.0,1,1
1.0,1,0
1.8,1,0
0.0,1,1
0.0,1,1
3.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
5.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.6,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
15.0,1,0
0.0,1,1
0.0,1,1
1.4,1,0
1.3,1,0
0.0,1,1
1.5,1,0
0.0,1,1
0.0,1,1
1.2,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
2.0,1,0
1.0,1,0
1.6,1,0
0.0,1,1
1.0,1,0
1.0,1,0
0.0,1,1
0.0,1,1
35.2,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
3.0,1,0
6.0,1,0
2.0,1,0
3.0,1,0
3.0,1,0
4.1,1,0
3.0,1,0
0.0,1,1
3.0,1,0
0.0,1,1
3.0,1,0
3.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
5.0,1,0
2.9,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
3.0,1,0
3.0,1,0
2.0,1,0
5.0,1,0
5.0,1,0
0.0,1,1
0.0,1,1
3.0,1,0
0.0,1,1
0.0,1,1
2.0,1,0
5.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
5.0,1,0
20.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.3,1,0
0.0,1,1
0.0,1,1
2.0,1,0
3.6,1,0
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.7,1,0
0.0,1,1
3.8,1,0
1.0,1,0
2.0,1,0
6.0,1,0
23.3,1,0
24.4,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
40.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
9.5,1,0
0.0,1,1
15.0,1,0
0.0,1,1
0.0,1,1
9.0,1,0
2.5,1,0
0.0,1,1
0.0,1,1
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
50.0,1,0
95.0,1,0
0.0,1,1
0.0,1,1
30.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
19.8,1,0
8.6,1,0
4.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
9.9,1,0
0.0,1,1
0.0,1,1
14.9,1,0
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
15.0,1,0
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.8,1,0
3.2,1,0
2.1,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
25.0,1,0
0.0,1,1
8.0,1,0
3.0,1,0
5.0,1,0
8.4,1,0
1.5,1,0
4.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.5,1,0
0.0,1,1
0.0,1,1
3.8,1,0
1.8,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
2.0,1,0
2.0,1,0
3.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
4.0,1,0
0.0,1,1
14.0,1,0
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.5,1,0
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.5,1,0
15.0,1,0
0.0,1,1
0.0,1,1
10.0,1,0
10.0,1,0
8.0,1,0
6.0,1,0
9.0,1,0
2.5,1,0
1.0,1,0
3.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
8.7,1,0
8.0,1,0
5.0,1,0
0.0,1,1
10.0,1,0
0.0,1,1
1.0,1,0
1.0,1,0
0.0,1,1
1.0,1,0
1.3,1,0
1.0,1,0
1.0,1,0
1.0,1,0
3.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
20.0,1,0
23.7,1,0
10.0,1,0
20.0,1,0
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
70.1,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
1.6,1,0
0.0,1,1
0.0,1,1
6.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
7.9,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
16.0,1,0
7.0,1,0
5.0,1,0
7.0,1,0
9.0,1,0
7.3,1,0
5.2,1,0
4.0,1,0
2.6,1,0
20.0,1,0
5.0,1,0
4.0,1,0
10.0,1,0
6.0,1,0
9.0,1,0
7.4,1,0
0.0,1,1
0.0,1,1
20.0,1,0
30.0,1,0
40.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
4.2,1,0
5.0,1,0
4.4,1,0
4.0,1,0
4.0,1,0
7.0,1,0
5.0,1,0
4.4,1,0
0.0,1,1
3.4,1,0
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
1.0,1,0
2.0,1,0
1.0,1,0
0.0,1,1
3.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
5.0,1,0
0.0,1,1
21.6,1,0
5.0,1,0
5.0,1,0
15.7,1,0
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
11.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
1.5,1,0
3.5,1,0
0.0,1,1
0.0,1,1
4.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
36.0,1,0
18.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
30.0,1,0
0.0,1,1
0.0,1,1
17.9,1,0
0.0,1,1
0.0,1,1
0.0,1,1
5.0,1,0
0.0,1,1
7.0,1,0
6.0,1,0
0.0,1,1
3.0,1,0
10.0,1,0
0.0,1,1
5.0,1,0
2.5,1,0
2.5,1,0
2.5,1,0
2.5,1,0
2.5,1,0
0.0,1,1
2.0,1,0
0.0,1,1
3.0,1,0
0.0,1,1
2.0,1,0
2.0,1,0
1.0,1,0
1.0,1,0
1.0,1,0
1.5,1,0
0.0,1,1
2.0,1,0
0.0,1,1
5.0,1,0
2.0,1,0
2.0,1,0
3.0,1,0
0.0,1,1
0.0,1,1
2.0,1,0
1.5,1,0
0.0,1,1
1.5,1,0
0.0,1,1
0.0,1,1
2.0,1,0
0.0,1,1
23.5,1,0
10.0,1,0
5.2,1,0
10.0,1,0
8.7,1,0
10.0,1,0
4.0,1,0
19.0,1,0
1.2,1,0
0.0,1,1
2.0,1,0
0.0,1,1
5.9,1,0
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
11.5,1,0
0.0,1,1
2.0,1,0
0.0,1,1
5.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
5.0,1,0
5.0,1,0
0.0,1,1
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
13.0,1,0
0.0,1,1
25.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.2,1,0
9.0,1,0
10.0,1,0
10.0,1,0
0.0,1,1
0.0,1,1
10.1,1,0
14.0,1,0
1.0,1,0
1.0,1,0
0.0,1,1
1.0,1,0
1.0,1,0
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
50.0,1,0
50.0,1,0
0.0,1,1
50.0,1,0
0.0,1,1
50.0,1,0
50.0,1,0
0.0,1,1
46.8,1,0
0.0,1,1
50.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
50.0,1,0
0.0,1,1
0.0,1,1
61.2,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
50.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
7.5,1,0
50.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
34.0,1,0
50.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
15.0,1,0
0.0,1,1
0.0,1,1
1.5,1,0
2.2,1,0
2.0,1,0
4.2,1,0
0.0,1,1
0.0,1,1
20.0,1,0
20.0,1,0
25.0,1,0
50.0,1,0
0.0,1,1
50.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
30.0,1,0
0.0,1,1
0.0,1,1
50.0,1,0
0.0,1,1
0.0,1,1
50.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
50.0,1,0
46.0,1,0
50.0,1,0
31.0,1,0
0.0,1,1
50.0,1,0
0.0,1,1
30.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
3.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
4.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
33.2,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
4.2,1,0
0.0,1,1
20.0,1,0
0.0,1,1
13.0,1,0
0.0,1,1
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
20.0,1,0
20.0,1,0
29.8,1,0
1.0,1,0
0.0,1,1
0.0,1,1
1.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
5.0,1,0
0.0,1,1
0.0,1,1
3.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.8,1,0
4.0,1,0
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
7.0,1,0
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
3.5,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.5,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
2.0,1,0
0.0,1,1
0.0,1,1
10.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
0.0,1,1
3.8,1,0
2.0,1,0
0.0,1,1
0.0,1,1
0.0,1,1
20.0,1,0
20.0,1,0
20.0,1,0
0.0,1,1
20.0,1,0
0.0,1,1
0.0,1,1
40.0,1,0
20.0,1,0
0.0,1,1
20.0,1,0
20.0,1,0
20.0,1,0
20.0,1,0
20.0,1,0
15.0,1,0
